RACRNDSIG : Validation Results
=========================================

err = 74, warn = 141, info = 65
IG Publisher Version: 1.5.14
Generated Sun Jan 21 18:59:46 BRT 2024. FHIR version 4.0.1 for hl7.fhir.br.rac#0.1.0 (canonical = http://www.saude.gov.br/fhir/r4)
 Build Errors : 0 / 5 / 0
 C:\Users\Igor\rac-ig\input\examples\Example-Bundle-RAC-Completo : 73 / 87 / 98
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRIdentificacaoEquipe-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRIndividuo-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRIndividuoNaoIdentificado-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRIndividuoProtegido-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRIntervaloDoses : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRJurisdicaoOrgaoEmissor-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRLocalAtendimento-1.0 : 0 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRLotacaoProfissional-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRMedicamento : 1 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRMedidaObservada : 0 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRMeioContato-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRMunicipio-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRNacionalidade : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRNaturalizacao-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRNomeIndividuo-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRObservacaoDescritiva-1.0 : 0 / 1 / 2
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BROcupacao-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BROrigemMedida : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BROutrasInformacoes : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRPais-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRParentesIndividuo-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRPessoaJuridicaProfissionalLiberal-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRPlanoCuidados-1.0 : 0 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRPrescricaoMedicamento : 0 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRProblemaDiagnostico : 0 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRProcedimentoRealizado-1.0 : 0 / 1 / 2
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRProfissional-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRQualidadeCadastroIndividuo-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRQuantidade-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRRacaCorEtnia-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRRegistroAtendimentoClinico : 0 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRRegistroPrescricaoMedicamento : 0 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRRoupasUsadasMedicao : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRTurno : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRAlergenos-1.0 : 0 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRCIAP2-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRCID10-1.0 : 0 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRCaraterAtendimento-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRCategoriaAgenteAlergiasReacoesAdversas-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRCategoriaCondicao : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRCategoriaDiagnostico : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRCriticidadeAlergiasReacoesAdversas-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BREstadoAfastamentoAtestado : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BREstadoAtestado : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BREstadoContatoAssistencial-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BREstadoDocumento-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BREstadoEvento-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BREstadoObservacao-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BREstadoResolucaoDiagnosticoProblema-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BREstadoSolicitacao-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BREstadoSolicitacaoMedicamento-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BREtniaIndigena-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRFinanciamento-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRFrequenciaUsoSubstancia : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRGrauCertezaAlergiasReacoesAdversas-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRIntencaoAtestado : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRJustificativaIndividuoNaoIdentificado-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRLocalAfericao-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRModalidadeAssistencial-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRMotivoDesfecho-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRMunicipio-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRNacionalidade : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRNaturezaJuridica-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BROcupacao-1.0 : 0 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BROrgaoExpedidor-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BROrigemMedida : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRPais-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRPapelProblemaDiagnostico : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRParentesco-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRPosicaoIndividuo : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRPrescricaoNaoEstruturada : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRProblemaDiagnostico : 0 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRProcedencia-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRProcedimentosNacionais-1.0 : 0 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRRacaCor-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRReacoesAdversasMedDRA-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRResponsabilidadeParticipante-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRSexo-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRTerminologiaMedicamento : 0 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRTipoAleitamentoMaterno-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRTipoAtestado : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRTipoDocumento-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRTipoDocumentoIndividuo-1.0 : 0 / 16 / 2
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRTipoEstabelecimentoSaude-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRTipoIdentificadorProcedimento-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRTipoLogradouro-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRTipoObservacao-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRTipoSubstanciaUso-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRTurno : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRUnidadeConsumo : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRUnidadeFederativa-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRUnidadeMedidaMedicamento : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRUnidadeTempo : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRViaAdministracao-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-RoupasUsadasMedicao : 0 / 0 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/bundle-example-rac.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== input\examples\Example-Bundle-RAC-Completo.json ==
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[0].resource/*Composition/5df38718-3047-4e95-8a90-413ec48e741a*/.type: None of the codings provided are in the value set 'FHIR Document Type Codes' (http://hl7.org/fhir/ValueSet/doc-typecodes|4.0.1), and a coding is recommended to come from this value set) (codes = http://www.saude.gov.br/fhir/r4/CodeSystem/BRTipoDocumento#RAC)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[0].resource/*Composition/5df38718-3047-4e95-8a90-413ec48e741a*/.section[0]: This element does not match any known slice defined in the profile http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRegistroAtendimentoClinico|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[0].resource/*Composition/5df38718-3047-4e95-8a90-413ec48e741a*/.section[1]: This element does not match any known slice defined in the profile http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRegistroAtendimentoClinico|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[0].resource/*Composition/5df38718-3047-4e95-8a90-413ec48e741a*/.section[2]: This element does not match any known slice defined in the profile http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRegistroAtendimentoClinico|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[0].resource/*Composition/5df38718-3047-4e95-8a90-413ec48e741a*/.section[3]: This element does not match any known slice defined in the profile http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRegistroAtendimentoClinico|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[0].resource/*Composition/5df38718-3047-4e95-8a90-413ec48e741a*/.section[4]: This element does not match any known slice defined in the profile http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRegistroAtendimentoClinico|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[0].resource/*Composition/5df38718-3047-4e95-8a90-413ec48e741a*/.section[6]: This element does not match any known slice defined in the profile http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRegistroAtendimentoClinico|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[0].resource/*Composition/5df38718-3047-4e95-8a90-413ec48e741a*/.section[7]: This element does not match any known slice defined in the profile http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRegistroAtendimentoClinico|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[0].resource/*Composition/5df38718-3047-4e95-8a90-413ec48e741a*/.section[8]: This element does not match any known slice defined in the profile http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRegistroAtendimentoClinico|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[0].resource/*Composition/5df38718-3047-4e95-8a90-413ec48e741a*/.section[9]: This element does not match any known slice defined in the profile http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRegistroAtendimentoClinico|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[0].resource/*Composition/5df38718-3047-4e95-8a90-413ec48e741a*/.section[10]: This element does not match any known slice defined in the profile http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRegistroAtendimentoClinico|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[0].resource/*Composition/5df38718-3047-4e95-8a90-413ec48e741a*/.section[14]: This element does not match any known slice defined in the profile http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRegistroAtendimentoClinico|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[0].resource/*Composition/5df38718-3047-4e95-8a90-413ec48e741a*/.section[15]: This element does not match any known slice defined in the profile http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRegistroAtendimentoClinico|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[0].resource/*Composition/5df38718-3047-4e95-8a90-413ec48e741a*/.section[17]: This element does not match any known slice defined in the profile http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRegistroAtendimentoClinico|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: Bundle/bundle-example-rac: Bundle.entry[0].resource/*Composition/5df38718-3047-4e95-8a90-413ec48e741a*/: Slice 'Composition.section:problemasDiagnosticosAvaliados': a matching slice is required, but not found (from http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRegistroAtendimentoClinico|0.1.0). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/bundle-example-rac: Bundle.entry[0].resource/*Composition/5df38718-3047-4e95-8a90-413ec48e741a*/: Slice 'Composition.section:prescricao': a matching slice is required, but not found (from http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRegistroAtendimentoClinico|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/d12070e4-3461-4fa0-95a6-76fd435cb403*/.participant[0].extension[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRCBO' could not be found, so the code cannot be validated
ERROR: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/d12070e4-3461-4fa0-95a6-76fd435cb403*/.participant[0].extension[0].value.ofType(CodeableConcept).system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRCBO' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/d12070e4-3461-4fa0-95a6-76fd435cb403*/.diagnosis[0].condition: Details for urn:uuid:2af3c6c9-87ed-4f01-afec-ee8dc7df9951 matching against profile http://hl7.org/fhir/StructureDefinition/Condition|4.0.1
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/d12070e4-3461-4fa0-95a6-76fd435cb403*/.diagnosis[0].use: None of the codings provided are in the value set 'DiagnosisRole' (http://hl7.org/fhir/ValueSet/diagnosis-role|4.0.1), and a coding is recommended to come from this value set) (codes = http://www.saude.gov.br/fhir/r4/CodeSystem/BRPapelProblemaDiagnostico#NAD)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/d12070e4-3461-4fa0-95a6-76fd435cb403*/.diagnosis[1].condition: Details for urn:uuid:1031de4c-be76-48d3-85de-75274dba036c matching against profile http://hl7.org/fhir/StructureDefinition/Procedure|4.0.1
WARNING: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/d12070e4-3461-4fa0-95a6-76fd435cb403*/.diagnosis[1].condition.extension[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRFinanciamento' could not be found, so the code cannot be validated
ERROR: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/d12070e4-3461-4fa0-95a6-76fd435cb403*/.diagnosis[1].condition.extension[0].value.ofType(CodeableConcept).system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRFinanciamento' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/d12070e4-3461-4fa0-95a6-76fd435cb403*/.hospitalization.admitSource: None of the codings provided are in the value set 'Admit source' (http://hl7.org/fhir/ValueSet/encounter-admit-source|4.0.1), and a coding is recommended to come from this value set) (codes = http://www.saude.gov.br/fhir/r4/CodeSystem/BRProcedencia#99)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/d12070e4-3461-4fa0-95a6-76fd435cb403*/.diagnosis[0]: This element does not match any known slice defined in the profile http://www.saude.gov.br/fhir/r4/StructureDefinition/BRContatoAssistencial-1.0|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/d12070e4-3461-4fa0-95a6-76fd435cb403*/.diagnosis[1]: This element does not match any known slice defined in the profile http://www.saude.gov.br/fhir/r4/StructureDefinition/BRContatoAssistencial-1.0|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/d12070e4-3461-4fa0-95a6-76fd435cb403*/: Slice 'Encounter.diagnosis:procedure': a matching slice is required, but not found (from http://www.saude.gov.br/fhir/r4/StructureDefinition/BRContatoAssistencial-1.0|0.1.0). Note that other slices are allowed in addition to this required slice
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/d12070e4-3461-4fa0-95a6-76fd435cb403*/.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
ERROR: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/d12070e4-3461-4fa0-95a6-76fd435cb403*/.class.system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRModalidadeAssistencial' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
